Date_Name_TissueType_,Species_Name_Abbreviation,Species_Name_Full,Sex, F_name_number,Pollination_Syndrome,Time_(min),Mass_(g),Mass*time,Limonene,"3-Hexen-1-ol, (Z)-",1-Hexanol,beta-Pinene,"3-Hexen-1-ol, acetate, (Z)-",trans-beta-Ocimene,Caryophyllene,Humulene,alpha-Farnesene,3-Carene,Methyl Benzoate,(E)-beta-Famesene,Germacrene D,Pentadecane,Heptadecane,alpha-Pinene,Camphene,beta-Myrcene,Tridecane,Tetradecanal,Benzaldehyde,Eucalyptol,1-Dodecene,"Tetradecanoic acid, ethyl ester",1-Octanol,"Octanoic acid, ethyl ester",Dodecane,Tetradecane,Hexadecane,"Hexadecanoic acid, ethyl ester",Anisole,Acetophenone,Benzyl Benzoate,"Butanedioic acid, diethyl ester","Benzeneacetic acid, ethyl ester",Undecane,Decanal,Dodecanal,Hexanal,2-Hexenal,Decane,"Butanoic acid, 3-hexenyl ester, (Z)-",Styrene,"2,6-Octadien-1-ol, 3,7-dimethyl-, (Z)-","2,6-Octadienal, 3,7-dimethyl-, (Z)-","2,6-Octadien-1-ol, 3,7-dimethyl-, (E)-","2,6-Octadienal, 3,7-dimethyl-","2-Propen-1-ol, 3-phenyl-","6-Octen-1-ol, 3,7-dimethyl-, acetate","2,6-Octadien-1-ol, 3,7-dimethyl-, acetate, (Z)-",Geranyl acetate,gamma-Terpinene,"Decanoic acid, ethyl ester",beta-Phellandrene
14_051012_thaqu136_fl_Kovatsmatchonly,aqu,Thalictrum_aquilegifolium,her,5,1,1410,6.88,9700.8,0,0,0,0,403337,19408104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_051812_thaqu133_fl_Kovatsmatchonly,aqu,Thalictrum_aquilegifolium,her,5,1,1410,2.79,3933.9,0,0,0,0,804225,39148458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2277920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150507_150501_thaqu137a_fl,aqu,Thalictrum_aquilegifolium,her,5,1,1420,4.44,6304.8,0,0,0,0,3925466,2543127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150507_150508_thaqu133_mfl,aqu,Thalictrum_aquilegifolium,her,5,1,1410,2.79,3933.9,0,0,0,0,2340132,42877716,0,0,0,0,2955195,0,0,0,0,0,0,2577998,0,0,0,0,0,0,0,0,0,2277920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150507_150501_thaqu137b_fl,aqu,Thalictrum_aquilegifolium,her,5,1,1420,3.44,4884.8,0,0,0,0,6513219,6943180,0,0,0,0,1372,0,0,0,0,0,0,1702316,0,0,0,0,0,0,0,0,0,578349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150501_thacla001_fl,cla,Thalictrum_clavatum,her,1,1,1420,0.85,1207,0,0,0,401157,0,356458,1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150501_thclaa002_fl,cla,Thalictrum_clavatum,her,1,1,1420,0.47,667.4,0,0,0,465066,0,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140619_thcla003_fl_Kovatsmatchonly,cla,Thalictrum_clavatum,her,1,1,1500,1.2,1800,0,0,0,187053,0,120523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140619_thdasy334_fl_Kovatsmatchonly,dasy,Thalictrum_dasycarpum,male,8,2,1500,6.85,10275,2157300,17282809,0,4082348,172263075,4650955,0,0,58090360,0,0,0,0,16030659,6798483,4330119,0,977069,0,0,0,0,0,0,0,0,804688,0,0,0,0,0,0,0,0,0,758988,0,4094655,14043955,966317,1576817,0,0,0,0,0,0,0,0,0,0,0,0
140624_thdasy373_ffl_Kovatsmatchonly,dasy,Thalictrum_dasycarpum,female,8,2,1525,1.1,1677.5,354544,1856845,0,307537,3271259,529582,0,0,0,0,0,0,0,250056,802314,683620,1023359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140624_thdasy373c_ffl_Kovatsmatchonly,dasy,Thalictrum_dasycarpum,female,8,2,1525,1.47,2241.75,0,256920,0,0,1088847,1902893,0,0,889746,0,0,0,0,0,0,354535,656978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140612_tday377_mfl,dasy,Thalictrum_dasycarpum,male,8,2,1428,6.44,9196.32,0,0,0,0,0,2380223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_060112_thdasy379_ffl_Kovatsmatchonly,dasy,Thalictrum_dasycarpum,female,8,2,1428,11.45,16350.6,0,0,0,0,0,1013158,0,0,0,0,0,0,0,0,0,0,481182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140710_thdel647_fl_Kovatsmatchonly,del,Thalictrum_delavayi,her,10,1,1470,2.97,4365.9,674625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557734,0,0,0,0,0,4274206,0,0,0,0,0,0,0,0,0,0,0,373084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554121,0
140710_thdel648a_fl_Kovatsmatchonly,del,Thalictrum_delavayi,her,10,1,1470,2.8,4116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140710_thdel648b_fl_Kovatsmatchonly,del,Thalictrum_delavayi,her,10,1,1470,3.4,4998,0,575496,0,0,0,0,0,0,1334149,0,153888,0,0,374519,0,0,0,0,0,0,0,0,0,0,0,6510134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808067,3243162
14_050112_thdel974_fl_Kovatsmatchonly,del,Thalictrum_delavayi,her,10,1,1451,4.87,7066.37,1814684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_050212_thdel648_fl_Kovatsmatchonly,del,Thalictrum_delavayi,her,10,1,1451,3.96,5745.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140411_thdio215_fl_Kovatsmatchonly,dio,Thalictrum_dioicum,male,4,2,1140,7.63,8698.2,6215872,39000827,0,3029816,141124179,12906019,0,0,4912379,0,3954046,0,0,2404047,3867540,4383228,0,0,0,0,3334446,4474689,4838726,4470832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_051012_thdiolith_ffl_Kovatsmatchonly,dio,Thalictrum_dioicum,female,4,2,1410,1.18,1663.8,0,0,0,0,806237,546857,0,0,0,0,0,0,0,112134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140411_thdio205_fl_Kovatsmatchonly,dio,Thalictrum_dioicum,male,4,2,1140,9.64,10989.6,0,18713166,0,0,95320334,5157586,0,0,0,0,2829815,0,0,0,3150350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140411_thdio319_fl_Kovatsmatchonly,dio,Thalictrum_dioicum,female,4,2,1140,4.56,5198.4,12981623,22482792,0,8991174,126150423,5000653,0,0,19077086,0,14439698,0,0,14228949,16307338,8885147,4028566,4436776,0,0,2792625,99755476,14773162,4091244,5653493,5999829,3736286,5685665,6449680,3149431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_051012_thdio391_mfl_Kovatsmatchonly,dio,Thalictrum_dioicum,male,4,2,1410,7.03,9912.3,0,0,0,0,4009205,207319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_052312_thfil145b_fl_Kovatsmatchonly,fil,Thalictrum_filamentosum,her,3,1,1520,2.66,4043.2,134659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145233,0,0,0,77945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_052312_thfil145a_fl_Kovatsmatchonly,fil,Thalictrum_filamentosum,her,3,1,1520,2.19,3328.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10078,0,0,0,101878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140619_thflavsn_fl_Kovatsmatchonly,flav,Thalictrum_flavum,her,7,1,1500,9.95,14925,0,0,0,1341617,3060472,281614,0,0,0,0,0,0,0,0,0,1908996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140619_thflav143_fl_Kovatsmatchonly,flav,Thalictrum_flavum,her,7,1,1500,12.52,18780,2497801,2323467,1183026,68266375,6921765,91116245,8796704,0,0,0,7064983,0,0,8042920,4213099,69930139,0,2049036,0,0,1458220,0,0,0,1436353,0,0,0,0,0,1693940,0,0,0,0,0,0,0,0,0,0,0,2429273,60081804,6158838,83897692,6438537,2870498,2677132,2593397,20999104,0,0,0
140613_thher435_fl_Kovatsmatchonly,her,Thalictrum_hernandezii,andromon,11,2,1345,7.9,10625.5,10486302,0,0,0,12663484,3805165,0,0,10740845,0,0,0,0,88140462,15979683,0,0,0,118594424,34304446,0,0,0,0,0,0,0,4597488,3915399,0,0,0,0,0,0,16661062,11465214,36782856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_050112_thher441_fl_Kovatsmatchonly,her,Thalictrum_hernandezii,andromon,11,2,1451,3.64,5281.64,0,0,0,0,348093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140613_thher439b_fl_Kovatsmatchonly,her,Thalictrum_hernandezii,andromon,11,2,1345,7.4,9953,16252514,5199454,0,0,86687661,0,6372856,0,0,0,0,0,0,59332587,9238207,0,0,0,34946804,1952294,0,0,0,0,0,0,0,4245746,3913872,0,0,0,0,0,0,6358479,0,5596652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140613_thhersn_fl_Kovatsmatchonly,her,Thalictrum_hernandezii,andromon,11,2,1345,5.8,7801,14546720,0,0,0,31910210,0,1751708,0,0,0,0,0,0,27367437,8838429,0,0,0,18266941,18469501,0,0,0,0,0,0,0,1813092,2728634,0,0,0,0,0,0,4197668,10370855,24640827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_050112_thher439_fl_Kovatsmatchonly,her,Thalictrum_hernandezii,andromon,11,2,1451,0.33,478.83,0,0,0,0,0,0,0,0,0,0,0,0,0,652281,234125,0,0,0,506778,292453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140619_thlucc_fl_Kovatsmatchonly,luc,Thalictrum_lucidum,her,6,1,1500,17.75,26625,4944320,24864348,0,0,69640540,20848892,18944627,8235393,0,29604524,0,0,5674420,13981205,2547585,0,0,4943507,2735505,0,0,0,0,0,0,0,0,3370124,0,0,11942024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27176418,1893165,29343387,0,0,0
073013_thlucb_fl_Kovatsmatchonly,luc,Thalictrum_lucidum,her,6,1,1261,2.15,2711.15,8491102,85921144,0,0,726359861,110486000,32537860,12480858,26449495,0,5557675,4717756,20491213,2215338,3212569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
073013_thluca_fl_Kovatsmatchonly,luc,Thalictrum_lucidum,her,6,1,1261,4.5,5674.5,10973916,61962079,1877140,2431760,280723691,48414915,19224706,8291562,9999302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140619_thlucd_fl_Kovatsmatchonly,luc,Thalictrum_lucidum,her,6,1,1500,18.48,27720,5433365,19351003,1228308,0,37096642,3919323,20418703,9052788,0,29391749,0,0,6452487,4733504,2842891,0,0,2635553,0,0,1477035,0,0,0,0,0,0,0,0,0,6065547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7605132,0,5494459,854489,0,0
140710_throc360a_fl_Kovatsmatchonly,roc,Thalictrum_rochebruneanum,her,9,1,1470,3.14,4615.8,342585,208670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
073013_thuch362a_fl_Kovatsmatchonly,roc,Thalictrum_rochebruneanum,her,9,1,1261,9.4,11853.4,10520088,5578816,0,11533933,20254949,5916084,18649745,23463026,41416659,24884674,0,0,2772308,0,4075252,21699285,21765332,1853543,3633151,1719394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
073013_thuch362b_fl_Kovatsmatchonly,roc,Thalictrum_rochebruneanum,her,9,1,1261,7.4,9331.4,8450564,9453659,0,9395693,31924064,3109103,15169286,19502744,31008865,19769531,0,0,0,0,0,18918709,18600552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140411_ththa478c_fl_Kovatsmatchonly,tha,Thalictrum_thalictroides,her,2,1,1140,2.5,2850,6889005,4972598,0,13516611,13124711,20490185,0,0,64703337,0,12582230,0,0,0,5065146,3667983,0,1206015,0,0,0,0,1935951,0,0,0,0,0,0,0,0,0,0,2477854,8628940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140411_ththa10_fl_Kovatsmatchonly,tha,Thalictrum_thalictroides,her,2,1,1140,2.52,2872.8,0,0,0,0,0,1874517,0,0,11195101,0,0,0,0,0,1791343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140411_ththa13_fl_Kovatsmatchonly,tha,Thalictrum_thalictroides,her,2,1,1140,2.96,3374.4,4211120,5887537,0,4156786,19930263,10771248,0,2836775,15867549,0,5037265,0,0,2209941,5962736,4268041,1793377,0,0,0,0,0,0,0,0,0,0,0,512988,0,2651207,670767,3094287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0